country_code,year,obs_value
LVA,2010,19.769
LVA,2011,18.736
LVA,2012,17.613
LVA,2013,16.683
LVA,2014,15.115
LVA,2015,13.754
LVA,2016,11.994
LVA,2017,11.193
LVA,2018,11.323
LVA,2019,11.632
NLD,2010,7.415
NLD,2011,7.141
CHE,2010,5.076
CHE,2011,4.905
CHE,2012,4.752
CHE,2013,4.557
CHE,2014,4.288
CHE,2015,4.029
CHE,2016,3.529
CHE,2017,3.2
DZA,2018,14.91
DZA,2019,14.968
AND,2010,3.552
AND,2011,3.301
AND,2012,3.241
AND,2013,3.295
AND,2014,3.343
AND,2015,3.353
AND,2016,3.145
AND,2017,2.993
AND,2018,3.072
AND,2019,3.16
ATG,2013,7.813
ATG,2014,8.075
ATG,2015,8.162
ATG,2016,8.014
ATG,2017,7.904
ATG,2018,8.03
ATG,2019,8.306
BLR,2010,30.789
BLR,2011,30.821
BMU,2012,2.579
BMU,2013,2.594
BMU,2014,2.609
BMU,2015,2.627
BMU,2016,2.748
BMU,2017,2.888
BMU,2018,2.909
BMU,2019,2.872
BRA,2011,6.677
BRA,2012,6.36
BRA,2013,6.074
BRA,2014,5.787
BRA,2015,5.669
BRA,2016,5.763
BRA,2017,5.696
BRA,2018,5.726
BRA,2019,5.799
CIV,2011,14.184
CIV,2012,15.165
CIV,2013,16.479
CIV,2014,17.203
CIV,2015,17.176
CIV,2016,15.644
CIV,2017,14.385
CIV,2018,14.078
CIV,2019,14.081
CUB,2010,10.639
CUB,2011,10.319
CUB,2012,10.953
CUB,2013,11.507
CUB,2014,12.072
CUB,2015,12.707
CUB,2016,12.417
CUB,2017,12.383
CUB,2018,12.314
CUB,2019,12.053
COD,2010,5.129
COD,2011,5.23
COD,2012,5.618
COD,2013,6.009
COD,2014,6.233
DJI,2013,22.392
DJI,2014,22.008
DJI,2015,21.912
DJI,2016,21.666
DJI,2017,21.448
DJI,2018,21.373
DJI,2019,21.413
EGY,2013,30.779
EGY,2014,30.118
EGY,2015,30.907
EGY,2016,29.686
EGY,2017,28.698
EGY,2018,28.358
EGY,2019,28.166
GNQ,2019,12.502
GAB,2010,16.263
GEO,2019,17.643
IND,2018,22.171
IND,2019,22.796
IDN,2016,11.437
IDN,2017,11.308
IDN,2018,11.541
IDN,2019,12.069
IRN,2015,15.151
IRN,2016,14.585
IRN,2017,14.263
IRN,2018,14.08
IRN,2019,14.03
JOR,2011,10.068
JOR,2012,9.905
JOR,2013,9.774
JOR,2014,9.841
JOR,2015,9.86
JOR,2016,10.096
JOR,2017,10.216
JOR,2018,10.369
JOR,2019,10.603
KWT,2010,12.621
KWT,2011,11.851
KWT,2012,11.953
KWT,2013,11.775
KWT,2014,11.616
LAO,2012,7.509
LAO,2013,7.177
LAO,2014,6.881
LAO,2015,6.677
LAO,2016,6.497
LAO,2017,6.354
LAO,2018,6.518
LAO,2019,6.966
LSO,2018,15.621
LSO,2019,15.382
MYS,2010,9.148
MYS,2011,9.198
NAM,2010,11.746
NAM,2011,11.675
NAM,2012,11.624
NAM,2013,11.814
NAM,2014,11.878
NAM,2015,11.851
NAM,2016,11.637
NAM,2017,11.366
NAM,2018,11.11
NAM,2019,10.815
PRK,2010,16.113
PRK,2011,16.831
ASM,2010,3.641
ASM,2011,3.709
NRU,2010,5.802
NRU,2011,5.6
NRU,2012,5.394
NRU,2013,5.037
NRU,2014,4.521
NRU,2015,4.277
NRU,2016,4.199
COL,2010,7.324
COL,2011,7.024
COL,2012,6.965
COL,2013,6.872
COL,2014,6.774
COL,2015,6.831
COL,2016,6.759
COL,2017,6.739
COL,2018,6.812
COL,2019,6.93
CRI,2010,4.669
CRI,2011,4.582
CRI,2012,4.65
CRI,2013,4.761
CRI,2014,4.852
CRI,2015,5.027
CRI,2016,5.142
CRI,2017,5.069
CRI,2018,5.152
CRI,2019,5.216
FRA,2010,5.622
FRA,2011,5.479
FRA,2012,5.247
FRA,2013,4.923
FRA,2014,4.559
FRA,2015,4.38
FRA,2016,4.034
FRA,2017,3.915
FRA,2018,3.913
FRA,2019,3.95
GRC,2010,13.151
GRC,2011,13.127
GRC,2012,12.86
GRC,2013,12.113
GRC,2014,11.453
GRC,2015,11.061
GRC,2016,10.464
GRC,2017,10.158
GRC,2018,10.292
GRC,2019,10.37
HUN,2010,19.807
HUN,2011,19.349
HUN,2012,18.792
HUN,2013,17.809
HUN,2014,17.37
HUN,2015,17.297
HUN,2016,16.303
HUN,2017,16.132
HUN,2018,16.27
HUN,2019,16.001
CZE,2010,15.653
CZE,2011,15.455
CZE,2012,14.996
CZE,2013,14.47
CZE,2014,13.71
CZE,2015,13.442
CZE,2016,12.968
CZE,2017,12.783
CZE,2018,13.017
CZE,2019,13.082
DEU,2010,9.497
DEU,2011,9.206
DEU,2012,8.759
DEU,2013,8.295
DEU,2014,7.676
DEU,2015,7.398
DEU,2016,7.006
DEU,2017,6.777
DEU,2018,6.777
DEU,2019,6.821
EST,2010,5.434
EST,2011,5.2
EST,2012,4.705
EST,2013,3.994
EST,2014,3.532
EST,2015,2.988
EST,2016,2.58
EST,2017,2.321
EST,2018,2.348
EST,2019,2.466
FIN,2010,2.792
FIN,2011,2.624
FIN,2012,2.335
FIN,2013,1.99
FIN,2014,1.663
FIN,2015,1.42
FIN,2016,1.266
FIN,2017,1.193
FIN,2018,1.258
FIN,2019,1.448
ISR,2010,7.098
ISR,2011,7.061
ISR,2012,6.891
ISR,2013,6.698
ISR,2014,6.478
ISR,2015,6.378
ISR,2016,5.992
ISR,2017,5.738
ISR,2018,5.759
DNK,2010,7.023
DNK,2011,6.559
DNK,2012,5.94
DNK,2013,5.306
DNK,2014,4.765
DNK,2015,4.538
DNK,2016,4.631
DNK,2017,4.724
DNK,2018,4.685
DNK,2019,4.499
CHL,2010,6.758
CHL,2011,6.836
CHL,2012,7.006
CHL,2013,7.246
CHL,2014,7.385
CHL,2015,7.432
CHL,2016,7.123
CHL,2017,7.04
CHL,2018,7.161
CHL,2019,7.423
ISL,2010,1.461
ISL,2011,1.397
ISL,2012,1.315
ISL,2013,1.207
ISL,2014,1.096
ISL,2015,1.051
ISL,2016,1.026
ISL,2017,1.027
ISL,2018,1.033
ISL,2019,1.04
IRL,2010,3.327
IRL,2011,3.283
IRL,2012,3.124
IRL,2013,2.939
IRL,2014,2.729
IRL,2015,2.558
IRL,2016,2.307
IRL,2017,2.175
IRL,2018,2.214
IRL,2019,2.339
BEL,2010,8.961
BEL,2011,8.656
BEL,2012,8.161
BEL,2013,7.479
BEL,2014,6.77
BEL,2015,6.452
BEL,2016,6.22
BEL,2017,6.18
BEL,2018,6.157
BEL,2019,6.189
CAN,2010,2.6
CAN,2011,2.459
CAN,2012,2.357
CAN,2013,2.264
CAN,2014,2.208
CAN,2015,2.179
CAN,2016,2.219
CAN,2017,2.251
CAN,2018,2.282
CAN,2019,2.234
BMU,2010,2.559
BMU,2011,2.585
UKR,2010,25.689
UKR,2011,24.484
UKR,2012,24.091
UKR,2013,23.436
UKR,2014,21.5
UKR,2015,25.369
UKR,2016,22.812
UKR,2017,21.257
UKR,2018,21.685
UKR,2019,21.685
AUT,2017,5.305
AUT,2018,5.295
AUT,2019,5.423
LUX,2010,5.493
LUX,2011,5.257
LUX,2012,4.909
LUX,2013,4.502
LUX,2014,4.089
MEX,2010,7.279
MEX,2011,7.261
MEX,2012,7.406
MEX,2013,7.78
NZL,2011,1.481
NZL,2012,1.427
NZL,2013,1.367
NZL,2014,1.346
NZL,2015,1.297
NZL,2016,1.276
NZL,2017,1.287
NZL,2018,1.345
NZL,2019,1.39
PRT,2016,4.168
PRT,2017,4.082
PRT,2018,4.03
PRT,2019,4.023
SVN,2013,8.995
SVN,2014,8.412
SVN,2015,8.641
SVN,2016,8.25
SVN,2017,8.151
SVN,2018,8.299
SVN,2019,8.552
AZE,2019,22.382
BGD,2010,10.718
BGD,2011,10.933
BGD,2012,11.42
BGD,2013,12.075
BGD,2014,12.682
BLR,2012,26.477
BLR,2013,24.973
BLR,2014,23.513
BLR,2015,21.797
BLR,2016,20.171
BLR,2017,19.329
BLR,2018,19.15
BLR,2019,19.269
BEN,2018,10.324
BEN,2019,10.549
BOL,2010,11.455
BOL,2011,11.294
BOL,2012,11.101
BOL,2013,10.929
BGR,2010,30.909
BGR,2011,30.093
BGR,2012,28.826
BGR,2013,27.805
BGR,2014,28.096
BGR,2015,27.482
BGR,2016,27.296
BDI,2010,4.394
BDI,2011,4.415
BDI,2012,4.562
BDI,2013,4.707
KHM,2010,7.688
COM,2014,4.71
COM,2015,4.569
COM,2016,4.339
COM,2017,4.152
COM,2018,4.036
COM,2019,4.101
DMA,2016,11.35
DMA,2017,11.138
DMA,2018,11.306
DMA,2019,11.655
ECU,2013,7.26
ECU,2014,7.155
ECU,2015,7.087
ECU,2016,6.945
ECU,2017,6.8
ECU,2018,6.811
ECU,2019,6.987
FJI,2010,9.832
FJI,2011,9.975
FJI,2012,10.151
GMB,2011,7.677
GMB,2012,7.863
GMB,2013,8.094
GMB,2014,8.572
GMB,2015,8.399
GMB,2016,8.565
GMB,2017,8.721
GMB,2018,8.41
GMB,2019,8.169
GRL,2010,2.693
GRL,2011,2.687
GRL,2012,2.7
GRL,2013,2.737
GRL,2014,2.773
GRL,2015,2.809
GRL,2016,2.986
GRL,2017,3.149
GRL,2018,3.161
GRL,2019,3.073
GUY,2013,16.758
GUY,2014,17.39
GUY,2015,17.428
GUY,2016,17.162
GUY,2017,16.858
GUY,2018,16.69
GUY,2019,16.382
JAM,2013,7.006
JAM,2014,7.757
JAM,2015,7.938
JAM,2016,7.948
JAM,2017,7.968
JAM,2018,8.04
JAM,2019,8.173
KGZ,2010,13.112
KGZ,2011,12.955
KGZ,2012,12.956
LBN,2010,16.057
LBN,2011,15.559
LBN,2012,15.123
LBN,2013,14.653
LBN,2014,14.094
LBN,2015,13.494
LBN,2016,13.136
LBN,2017,12.783
LBN,2018,12.749
LBN,2019,12.75
LBR,2010,5.657
LBR,2011,5.811
LBR,2012,6.351
LBR,2013,6.781
LBR,2014,6.903
LBR,2015,6.774
LBR,2016,6.269
LBR,2017,5.716
MDV,2011,3.493
MDV,2012,3.234
MDV,2013,2.968
MDV,2014,2.758
MDV,2015,2.652
MDV,2016,2.861
MDV,2017,3.061
MDV,2018,3.072
MDV,2019,3.072
VIR,2010,5.929
VIR,2011,6.118
VIR,2012,6.363
VIR,2013,6.599
ARE,2010,8.301
ARE,2011,8.931
ARE,2012,9.644
ARE,2013,10.434
ARE,2014,11.089
ARE,2015,11.851
ARE,2016,12.465
ARE,2017,13.111
ARE,2018,13.864
ARE,2019,14.655
AUT,2010,7.717
AUT,2011,7.469
AUT,2012,7.203
AUT,2013,6.894
AUT,2014,6.547
AUT,2015,6.266
AUT,2016,5.7
LTU,2010,14.773
LTU,2011,14.447
LTU,2012,13.791
LTU,2013,13.197
LTU,2014,11.937
LTU,2015,11.337
LUX,2015,3.739
LUX,2016,3.408
LUX,2017,3.302
LUX,2018,3.356
LUX,2019,3.512
NLD,2012,6.761
NLD,2013,6.261
NLD,2014,5.789
NLD,2015,5.63
NLD,2016,5.613
NLD,2017,5.639
NLD,2018,5.633
NLD,2019,5.593
POL,2017,16.077
POL,2018,16.24
POL,2019,16.348
SVN,2010,9.575
SVN,2011,9.293
SVN,2012,9.248
GBR,2016,4.634
GBR,2017,4.62
GBR,2018,4.664
GBR,2019,4.616
ARG,2010,6.75
ARG,2011,6.787
BHR,2010,11.685
BHR,2011,11.877
BHR,2012,12.054
BHR,2013,12.245
BHR,2014,12.523
BHR,2015,12.925
BOL,2014,10.715
BOL,2015,10.517
BOL,2016,10.434
BOL,2017,10.464
BOL,2018,10.41
BOL,2019,10.422
BRA,2010,6.811
BGR,2017,27.131
BGR,2018,27.323
BGR,2019,27.348
BDI,2014,4.708
BDI,2015,4.534
BDI,2016,4.188
BDI,2017,3.971
BDI,2018,4.031
BDI,2019,4.058
KHM,2011,7.481
KHM,2012,7.352
KHM,2013,7.184
KHM,2014,7.088
KHM,2015,6.964
KHM,2016,6.811
KHM,2017,6.672
KHM,2018,6.754
KHM,2019,7.019
CAF,2010,10.391
CAF,2011,10.653
CAF,2012,10.886
CAF,2013,11.256
CAF,2014,11.431
CAF,2015,11.399
CAF,2016,10.86
CAF,2017,10.397
COD,2015,6.122
COD,2016,5.74
COD,2017,5.416
COD,2018,5.405
COD,2019,5.463
ECU,2010,7.572
ECU,2011,7.293
ECU,2012,7.32
SLV,2010,5.661
ERI,2010,16.141
ERI,2011,16.105
ERI,2012,16.13
ERI,2013,16.301
ERI,2014,16.413
ERI,2015,16.473
ERI,2016,16.797
ERI,2017,17.092
ETH,2015,3.728
ETH,2016,3.692
ETH,2017,3.703
ETH,2018,3.689
ETH,2019,3.673
GMB,2010,8.102
GHA,2017,16.789
GHA,2018,16.182
GHA,2019,15.982
GUM,2017,5.275
GUM,2018,5.377
GUM,2019,5.865
GIN,2016,10.603
GIN,2017,10.207
GIN,2018,9.979
GIN,2019,9.693
IRQ,2014,22.9
IRQ,2015,22.217
IRQ,2016,21.548
IRQ,2017,20.951
IRQ,2018,20.668
IRQ,2019,20.525
JOR,2010,10.322
KAZ,2010,17.386
KAZ,2011,17.134
KAZ,2012,16.92
KAZ,2013,16.49
KAZ,2014,16.009
KAZ,2015,15.604
KAZ,2016,15.102
KAZ,2017,14.57
KAZ,2018,14.607
KIR,2010,5.075
KIR,2011,5.018
KIR,2012,4.957
KIR,2013,4.9
KIR,2014,4.854
KIR,2015,4.829
KGZ,2013,12.96
KGZ,2014,12.835
KGZ,2015,12.561
KGZ,2016,11.664
KGZ,2017,11.336
KGZ,2018,11.304
KGZ,2019,11.473
MWI,2010,4.211
MWI,2011,4.316
MWI,2012,4.37
MWI,2013,4.383
JPN,2010,4.891
JPN,2011,5.042
JPN,2012,5.249
JPN,2013,5.512
JPN,2014,5.726
JPN,2015,5.835
JPN,2016,5.896
JPN,2017,5.897
JPN,2018,5.988
JPN,2019,6.07
SWE,2010,2.632
SWE,2011,2.478
SWE,2012,2.197
SWE,2013,1.874
SWE,2014,1.586
SWE,2015,1.434
SWE,2016,1.375
SWE,2017,1.342
SWE,2018,1.327
SWE,2019,1.309
CHE,2018,3.226
CHE,2019,3.286
GBR,2010,6.165
GBR,2011,5.836
GBR,2012,5.486
GBR,2013,5.164
GBR,2014,4.838
GBR,2015,4.697
ASM,2012,3.8
ASM,2013,3.917
ASM,2014,4.033
ASM,2015,4.159
ASM,2016,4.379
ASM,2017,4.564
ASM,2018,4.617
ASM,2019,4.617
AGO,2016,8.135
AGO,2017,8.113
AGO,2018,8.242
AGO,2019,8.483
ATG,2010,7.421
ATG,2011,7.527
ATG,2012,7.639
ARG,2012,6.823
ARG,2013,6.905
ARG,2014,6.911
ARG,2015,6.965
ARG,2016,6.936
ARG,2017,6.703
ARG,2018,6.616
ARG,2019,6.62
ARM,2011,27.337
ARM,2012,26.809
ARM,2013,25.959
ARM,2014,25.771
ARM,2015,26.0
ARM,2016,25.247
ARM,2017,24.585
ARM,2018,24.243
ARM,2019,24.014
BHS,2017,7.545
BHS,2018,7.705
BHS,2019,7.914
BHR,2016,12.835
BHR,2017,12.887
BHR,2018,13.049
BHR,2019,13.339
BWA,2012,16.543
BWA,2013,16.565
BWA,2014,16.563
BWA,2015,16.491
BWA,2016,15.898
BWA,2017,15.528
BWA,2018,15.455
BWA,2019,15.537
CIV,2010,14.115
HRV,2010,17.995
HRV,2011,17.502
HRV,2012,17.181
HRV,2013,16.399
HRV,2014,16.313
HRV,2015,16.645
HRV,2016,15.194
HRV,2017,14.883
HRV,2018,15.011
CYP,2010,8.81
CYP,2011,8.512
PRK,2012,17.942
PRK,2013,19.131
PRK,2014,20.062
PRK,2015,20.433
PRK,2016,20.118
PRK,2017,19.852
PRK,2018,20.264
PRK,2019,21.252
DJI,2010,21.831
DJI,2011,21.981
DJI,2012,22.205
EGY,2010,33.63
EGY,2011,32.678
EGY,2012,32.125
SWZ,2016,11.586
SWZ,2017,11.523
SWZ,2018,11.51
SWZ,2019,11.579
GEO,2010,19.473
GEO,2011,18.997
GEO,2012,18.169
GEO,2013,17.499
GEO,2014,17.153
GEO,2015,17.093
GEO,2016,17.636
GEO,2017,17.665
GEO,2018,17.667
JAM,2010,6.645
JAM,2011,7.12
JAM,2012,6.797
KEN,2018,4.661
KEN,2019,4.333
LBR,2018,5.64
LBR,2019,5.874
MDG,2015,4.11
MDG,2016,3.932
MDG,2017,3.772
MDG,2018,3.738
MDG,2019,3.798
MDV,2010,3.691
SUR,2010,12.522
SUR,2011,12.681
SUR,2012,13.086
SUR,2013,14.053
SUR,2014,14.89
SUR,2015,15.594
SUR,2016,15.138
SUR,2017,14.392
SUR,2018,14.073
SUR,2019,13.83
KOR,2010,7.856
KOR,2011,7.936
KOR,2012,8.202
KOR,2013,8.468
KOR,2014,8.675
KOR,2015,8.793
KOR,2016,8.789
KOR,2017,9.054
KOR,2018,9.43
KOR,2019,9.951
SYR,2010,14.637
SYR,2011,15.343
SYR,2012,15.734
SYR,2013,16.075
SYR,2014,16.457
SYR,2015,16.832
SYR,2016,16.582
SYR,2017,16.502
SYR,2018,16.741
SYR,2019,17.091
SOM,2010,3.146
SOM,2011,3.107
SOM,2012,3.054
SOM,2013,3.005
SOM,2014,2.949
SOM,2015,2.907
SOM,2016,2.967
SOM,2017,2.968
SOM,2018,2.987
SOM,2019,2.98
SYC,2010,9.418
SYC,2011,9.427
SYC,2012,9.562
SYC,2013,9.624
SYC,2014,9.799
SYC,2015,10.104
SYC,2016,10.627
SYC,2017,11.004
SYC,2018,11.152
SYC,2019,11.209
LKA,2010,9.377
LKA,2011,9.457
LKA,2012,9.172
LKA,2013,8.672
LKA,2014,8.541
LKA,2015,8.37
LKA,2016,8.662
LKA,2017,9.054
LKA,2018,9.196
LKA,2019,9.448
SLE,2010,9.535
SLE,2011,9.655
SLE,2012,10.144
SLE,2013,10.652
SLE,2014,10.997
SLE,2015,10.83
SLE,2016,10.349
SLE,2017,9.986
SLE,2018,9.95
SLE,2019,10.124
SDN,2010,12.415
SDN,2011,12.473
SDN,2012,12.644
SDN,2013,12.728
SDN,2014,12.974
SDN,2015,13.156
SDN,2016,13.405
SDN,2017,13.68
SDN,2018,13.951
SDN,2019,14.288
SSD,2010,9.138
SSD,2011,9.183
SSD,2012,9.241
SSD,2013,9.284
SSD,2014,9.096
SSD,2015,8.568
SSD,2016,7.94
SSD,2017,7.455
SSD,2018,7.349
SSD,2019,7.351
SGP,2010,4.76
SGP,2011,4.813
SGP,2012,5.063
SGP,2013,5.322
SGP,2014,5.545
SGP,2015,5.672
SGP,2016,5.673
SGP,2017,5.634
SGP,2018,5.822
SGP,2019,6.029
SEN,2012,9.568
SEN,2013,9.786
SEN,2014,10.314
SEN,2015,10.346
SEN,2016,10.29
SEN,2017,9.983
SEN,2018,9.395
SEN,2019,9.075
SRB,2010,30.136
SRB,2011,29.417
SRB,2012,28.552
SRB,2013,27.768
SRB,2014,27.341
SRB,2015,27.023
SRB,2016,25.787
SRB,2017,25.513
SRB,2018,25.429
SRB,2019,25.353
SLB,2010,4.791
SLB,2011,4.976
SLB,2012,5.097
SLB,2013,5.239
SLB,2014,5.37
SLB,2015,5.461
SLB,2016,5.442
SLB,2017,5.481
SLB,2018,5.663
SLB,2019,5.912
ZAF,2010,18.399
ZAF,2011,17.669
ZAF,2012,17.165
ZAF,2013,16.784
ZAF,2014,16.753
ZAF,2015,16.525
ZAF,2016,15.99
ZAF,2017,15.553
ZAF,2018,14.773
ZAF,2019,14.412
TUV,2010,5.157
TUV,2011,5.149
TUV,2012,5.15
TUV,2013,5.154
TUV,2014,5.175
TUV,2015,5.206
TUV,2016,5.415
TUV,2017,5.614
TUV,2018,5.644
TUV,2019,5.624
TGO,2010,8.569
TGO,2011,8.769
TGO,2012,9.102
TGO,2013,9.438
TGO,2014,9.707
TGO,2015,9.683
TGO,2016,9.397
TGO,2017,9.083
TGO,2018,8.879
TGO,2019,8.946
TZA,2010,6.041
TZA,2011,6.076
TZA,2012,6.224
TZA,2013,6.226
TZA,2014,6.052
TZA,2015,6.064
TZA,2016,5.768
TZA,2017,5.459
TZA,2018,5.284
TZA,2019,5.267
TLS,2010,4.641
TLS,2011,4.819
TLS,2012,4.957
TLS,2013,5.022
TLS,2014,5.134
TLS,2015,5.286
TLS,2016,5.378
TLS,2017,5.385
TLS,2018,5.41
TLS,2019,5.433
TTO,2010,14.249
TTO,2011,14.211
TTO,2012,14.192
TTO,2013,14.974
TTO,2014,15.644
TTO,2015,16.154
TTO,2016,16.382
TTO,2017,16.403
TTO,2018,16.798
TTO,2019,17.438
TUN,2010,17.084
TUN,2011,17.066
TUN,2012,16.859
TUN,2013,16.705
TUN,2014,16.511
TUN,2015,16.374
TUN,2016,16.219
TUN,2017,16.165
TUN,2018,16.311
TUN,2019,16.573
THA,2010,12.038
THA,2011,11.944
THA,2012,11.731
THA,2013,11.385
THA,2014,11.284
THA,2015,11.288
THA,2016,11.636
THA,2017,11.818
THA,2018,12.217
THA,2019,12.768
UGA,2010,5.871
UGA,2011,6.07
UGA,2012,6.376
UGA,2013,6.862
UGA,2014,7.122
UGA,2015,6.859
UGA,2016,6.732
UGA,2017,5.993
UGA,2018,5.652
UGA,2019,5.302
TKM,2010,19.881
TKM,2011,20.178
TKM,2012,20.368
TKM,2013,20.928
TKM,2014,21.233
TKM,2015,21.184
TKM,2016,20.596
TKM,2017,19.858
TKM,2018,19.521
TKM,2019,19.159
TJK,2010,15.831
TJK,2011,16.258
TJK,2012,16.748
TJK,2013,17.208
TJK,2014,17.851
TJK,2015,18.166
TJK,2016,18.233
TJK,2017,18.181
TJK,2018,17.793
TJK,2019,17.65
TON,2010,4.953
TON,2011,5.019
TON,2012,5.079
TON,2013,5.151
